#############################################;;;;;;;;;;;;;;x
NAM_prussian_constitutionalism;Nedervrij;;;;;;;;;;;;;x
NAM_hms_government;Nedervrij;;;;;;;;;;;;;x
NAM_absolute_monarchy;Nedervrij;;;;;;;;;;;;;x
NAM_proletarian_dictatorship;Nedervrij;;;;;;;;;;;;;x
NAM_presidential_dictatorship;Nedervrij;;;;;;;;;;;;;x
NAM_bourgeois_dictatorship;Nedervrij;;;;;;;;;;;;;x
NAM_fascist_dictatorship;Nedervrij;;;;;;;;;;;;;x
NAM_democracy;Nedervrij;;;;;;;;;;;;;x
NAM;Nedervrij;;;;;;;;;;;;;x
NAM_ADJ;Vrijan;;;;;;;;;;;;;x
HEL_prussian_constitutionalism;Helvstatt;;;;;;;;;;;;;x
HEL_hms_government;Helvstatt;;;;;;;;;;;;;x
HEL_absolute_monarchy;Helvstatt;;;;;;;;;;;;;x
HEL_proletarian_dictatorship;Helvstatt;;;;;;;;;;;;;x
HEL_presidential_dictatorship;Helvstatt;;;;;;;;;;;;;x
HEL_bourgeois_dictatorship;Helvstatt;;;;;;;;;;;;;x
HEL_fascist_dictatorship;Helvstatt;;;;;;;;;;;;;x
HEL_democracy;Helvstatt;;;;;;;;;;;;;x
HEL;Helvstatt;;;;;;;;;;;;;x
HEL_ADJ;Helvetian;;;;;;;;;;;;;x
BRG;Burgundy;;;;;;;;;;;;;x
BRG_ADJ;Burgundian;;;;;;;;;;;;;x
LOR;Lorraine;;;;;;;;;;;;;x
LOR_ADJ;Lorranian;;;;;;;;;;;;;x
ALS;Alsace;;;;;;;;;;;;;x
ALS_ADJ;Alsatian;;;;;;;;;;;;;x
BRN;Brandenburg;;;;;;;;;;;;;x
BRN_ADJ;Brandenburgian;;;;;;;;;;;;;x
SNL;Spanish Netherlands;;;;;;;;;;;;;x
SNL_ADJ;Dutch;;;;;;;;;;;;;x
WES;Westphalia;;;;;;;;;;;;;x
WES_ADJ;Westphalian;;;;;;;;;;;;;x
GNV;Geneva;;;;;;;;;;;;;x
GNV_ADJ;Genevan;;;;;;;;;;;;;x
TIR;Tyrol;;;;;;;;;;;;;x
TIR_ADJ;Tyrolean;;;;;;;;;;;;;x
ITC;Italic Confederation;;;;;;;;;;;;;x
ITC_ADJ;Italic;;;;;;;;;;;;;x
ITC_prussian_constitutionalism;Regno Bonapartista;;;;;;;;;;;;;x
ITC_hms_government;Regno Bonapartista;;;;;;;;;;;;;x
ITC_absolute_monarchy;Regno Bonapartista;;;;;;;;;;;;;x
ITC_proletarian_dictatorship;Italic Workers State;;;;;;;;;;;;;x
ITC_presidential_dictatorship;Italic Confederation;;;;;;;;;;;;;x
ITC_bourgeois_dictatorship;Genoese Merchant Empire;;;;;;;;;;;;;x
ITC_fascist_dictatorship;Italic State;;;;;;;;;;;;;x
ITC_ADJ_prussian_constitutionalism;Bonapartista;;;;;;;;;;;;;x
ITC_ADJ_absolute_monarchy;Bonapartista;;;;;;;;;;;;;x
ITC_ADJ_hms_government;Bonapartista;;;;;;;;;;;;;x
SIT;Spanish Italy;;;;;;;;;;;;;x
